#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
    partial void OnIDChanged();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnCapabilityTypeChanging(int value);
    partial void OnCapabilityTypeChanged();
    partial void OnEnabledChanging(bool value);
    partial void OnEnabledChanged();
    partial void OnMailingListChanging(string value);
    partial void OnMailingListChanged();
    partial void OnHTMLFormChanging(string value);
    partial void OnHTMLFormChanged();
    partial void OnMailSubjectChanging(string value);
    partial void OnMailSubjectChanged();
    partial void OnMaxPerRestrictionChanging(System.Nullable<int> value);
    partial void OnMaxPerRestrictionChanged();
    partial void OnMinutesRestrictionChanging(System.Nullable<int> value);
    partial void OnMinutesRestrictionChanged();
    #endregion
	
	public Capability_EmailToVendor()
	{
		this._Application = default(EntityRef<Application>);
		this._Application_CapabilityType = default(EntityRef<Application_CapabilityType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_CapabilityType", DbType="Int NOT NULL")]
	public int CapabilityType
	{
		get
		{
			return this._CapabilityType;
		}
		set
		{
			if ((this._CapabilityType != value))
			{
				if (this._Application_CapabilityType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnCapabilityTypeChanging(value);
				this.SendPropertyChanging();
				this._CapabilityType = value;
				this.SendPropertyChanged("CapabilityType");
				this.OnCapabilityTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Enabled", DbType="Bit NOT NULL")]
	public bool Enabled
	{
		get
		{
			return this._Enabled;
		}
		set
		{
			if ((this._Enabled != value))
			{
				this.OnEnabledChanging(value);
				this.SendPropertyChanging();
				this._Enabled = value;
				this.SendPropertyChanged("Enabled");
				this.OnEnabledChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Name="Data", Storage="_Data", DbType="NVarChar(MAX)")]
	public string MailingList
	{
		get
		{
			return this._Data;
		}
		set
		{
			if ((this._Data != value))
			{
				this.OnMailingListChanging(value);
				this.SendPropertyChanging();
				this._Data = value;
				this.SendPropertyChanged("MailingList");
				this.OnMailingListChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Name="DataFormat", Storage="_DataFormat", DbType="NVarChar(MAX)")]
	public string HTMLForm
	{
		get
		{
			return this._DataFormat;
		}
		set
		{
			if ((this._DataFormat != value))
			{
				this.OnHTMLFormChanging(value);
				this.SendPropertyChanging();
				this._DataFormat = value;
				this.SendPropertyChanged("HTMLForm");
				this.OnHTMLFormChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Name="DataTwo", Storage="_DataTwo", DbType="NVarChar(MAX)")]
	public string MailSubject
	{
		get
		{
			return this._DataTwo;
		}
		set
		{
			if ((this._DataTwo != value))
			{
				this.OnMailSubjectChanging(value);
				this.SendPropertyChanging();
				this._DataTwo = value;
				this.SendPropertyChanged("MailSubject");
				this.OnMailSubjectChanged();
			}
		}
	}
    [RegularExpression("^([1-9]|[1-9][0-9]|[1-9][0-9][0-9]|[1-9][0-9][0-9][0-9]|[1-9][0-9][0-9][0-9][0-9])$", ErrorMessage = "Between 1 to 19999 minutes")]
    [Required]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MaxPerRestriction", DbType="Int")]
	public System.Nullable<int> MaxPerRestriction
	{
		get
		{
			return this._MaxPerRestriction;
		}
		set
		{
			if ((this._MaxPerRestriction != value))
			{
				this.OnMaxPerRestrictionChanging(value);
				this.SendPropertyChanging();
				this._MaxPerRestriction = value;
				this.SendPropertyChanged("MaxPerRestriction");
				this.OnMaxPerRestrictionChanged();
			}
		}
	}
    [RegularExpression("^([1-9]|[1-9][0-9]|[1-9][0-9][0-9]|[1-9][0-9][0-9][0-9])$", ErrorMessage = "Between 1 to 1999 minutes")]
    [Required]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MinutesRestriction", DbType="Int")]
	public System.Nullable<int> MinutesRestriction
	{
		get
		{
			return this._MinutesRestriction;
		}
		set
		{
			if ((this._MinutesRestriction != value))
			{
				this.OnMinutesRestrictionChanging(value);
				this.SendPropertyChanging();
				this._MinutesRestriction = value;
				this.SendPropertyChanged("MinutesRestriction");
				this.OnMinutesRestrictionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_Capability_EmailToVendor", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.Capability_EmailToVendors.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.Capability_EmailToVendors.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_CapabilityType_Capability_EmailToVendor", Storage="_Application_CapabilityType", ThisKey="CapabilityType", OtherKey="ID", IsForeignKey=true)]
	public Application_CapabilityType Application_CapabilityType
	{
		get
		{
			return this._Application_CapabilityType.Entity;
		}
		set
		{
			Application_CapabilityType previousValue = this._Application_CapabilityType.Entity;
			if (((previousValue != value) 
						|| (this._Application_CapabilityType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application_CapabilityType.Entity = null;
					previousValue.Capability_EmailToVendors.Remove(this);
				}
				this._Application_CapabilityType.Entity = value;
				if ((value != null))
				{
					value.Capability_EmailToVendors.Add(this);
					this._CapabilityType = value.ID;
				}
				else
				{
					this._CapabilityType = default(int);
				}
				this.SendPropertyChanged("Application_CapabilityType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.ApplicationCapability")]
public partial class Capability_ImageUpload : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private int _AppID;
	
	private int _CapabilityType;
	
	private bool _Enabled;
	
	private string _Container;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<Application_CapabilityType> _Application_CapabilityType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnCapabilityTypeChanging(int value);
    partial void OnCapabilityTypeChanged();
    partial void OnEnabledChanging(bool value);
    partial void OnEnabledChanged();
    partial void OnContainerChanging(string value);
    partial void OnContainerChanged();
    #endregion
	
	public Capability_ImageUpload()
	{
		this._Application = default(EntityRef<Application>);
		this._Application_CapabilityType = default(EntityRef<Application_CapabilityType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_CapabilityType", DbType="Int NOT NULL")]
	public int CapabilityType
	{
		get
		{
			return this._CapabilityType;
		}
		set
		{
			if ((this._CapabilityType != value))
			{
				if (this._Application_CapabilityType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnCapabilityTypeChanging(value);
				this.SendPropertyChanging();
				this._CapabilityType = value;
				this.SendPropertyChanged("CapabilityType");
				this.OnCapabilityTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Enabled", DbType="Bit NOT NULL")]
	public bool Enabled
	{
		get
		{
			return this._Enabled;
		}
		set
		{
			if ((this._Enabled != value))
			{
				this.OnEnabledChanging(value);
				this.SendPropertyChanging();
				this._Enabled = value;
				this.SendPropertyChanged("Enabled");
				this.OnEnabledChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Name="Data", Storage="_Container", DbType="NVarChar(MAX)", CanBeNull=false)]
	public string Container
	{
		get
		{
			return this._Container;
		}
		set
		{
			if ((this._Container != value))
			{
				this.OnContainerChanging(value);
				this.SendPropertyChanging();
				this._Container = value;
				this.SendPropertyChanged("Container");
				this.OnContainerChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_Capability_ImageUpload", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.Capability_ImageUploads.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.Capability_ImageUploads.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_CapabilityType_Capability_ImageUpload", Storage="_Application_CapabilityType", ThisKey="CapabilityType", OtherKey="ID", IsForeignKey=true)]
	public Application_CapabilityType Application_CapabilityType
	{
		get
		{
			return this._Application_CapabilityType.Entity;
		}
		set
		{
			Application_CapabilityType previousValue = this._Application_CapabilityType.Entity;
			if (((previousValue != value) 
						|| (this._Application_CapabilityType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application_CapabilityType.Entity = null;
					previousValue.Capability_ImageUploads.Remove(this);
				}
				this._Application_CapabilityType.Entity = value;
				if ((value != null))
				{
					value.Capability_ImageUploads.Add(this);
					this._CapabilityType = value.ID;
				}
				else
				{
					this._CapabilityType = default(int);
				}
				this.SendPropertyChanged("Application_CapabilityType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.ApplicationCapability")]
public partial class Capability_OTPView : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private int _AppID;
	
	private int _CapabilityType;
	
	private bool _Enabled;
	
	private string _Data;
	
	private string _DataFormat;
	
	private string _DataTwo;
	
	private string _DataThree;
	
	private string _DataFour;
	
	private System.Nullable<int> _MaxPerRestriction;
	
	private System.Nullable<int> _MinutesRestriction;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<Application_CapabilityType> _Application_CapabilityType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnCapabilityTypeChanging(int value);
    partial void OnCapabilityTypeChanged();
    partial void OnEnabledChanging(bool value);
    partial void OnEnabledChanged();
    partial void OnDataChanging(string value);
    partial void OnDataChanged();
    partial void OnDataFormatChanging(string value);
    partial void OnDataFormatChanged();
    partial void OnDataTwoChanging(string value);
    partial void OnDataTwoChanged();
    partial void OnDataThreeChanging(string value);
    partial void OnDataThreeChanged();
    partial void OnDataFourChanging(string value);
    partial void OnDataFourChanged();
    partial void OnMaxPerRestrictionChanging(System.Nullable<int> value);
    partial void OnMaxPerRestrictionChanged();
    partial void OnMinutesRestrictionChanging(System.Nullable<int> value);
    partial void OnMinutesRestrictionChanged();
    #endregion
	
	public Capability_OTPView()
	{
		this._Application = default(EntityRef<Application>);
		this._Application_CapabilityType = default(EntityRef<Application_CapabilityType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_CapabilityType", DbType="Int NOT NULL")]
	public int CapabilityType
	{
		get
		{
			return this._CapabilityType;
		}
		set
		{
			if ((this._CapabilityType != value))
			{
				if (this._Application_CapabilityType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnCapabilityTypeChanging(value);
				this.SendPropertyChanging();
				this._CapabilityType = value;
				this.SendPropertyChanged("CapabilityType");
				this.OnCapabilityTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Enabled", DbType="Bit NOT NULL")]
	public bool Enabled
	{
		get
		{
			return this._Enabled;
		}
		set
		{
			if ((this._Enabled != value))
			{
				this.OnEnabledChanging(value);
				this.SendPropertyChanging();
				this._Enabled = value;
				this.SendPropertyChanged("Enabled");
				this.OnEnabledChanged();
			}
		}
	}
	[FilterUIHint("Search")]
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Data", DbType="NVarChar(MAX)")]
	public string Data
	{
		get
		{
			return this._Data;
		}
		set
		{
			if ((this._Data != value))
			{
				this.OnDataChanging(value);
				this.SendPropertyChanging();
				this._Data = value;
				this.SendPropertyChanged("Data");
				this.OnDataChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_DataFormat", DbType="NVarChar(MAX)")]
	public string DataFormat
	{
		get
		{
			return this._DataFormat;
		}
		set
		{
			if ((this._DataFormat != value))
			{
				this.OnDataFormatChanging(value);
				this.SendPropertyChanging();
				this._DataFormat = value;
				this.SendPropertyChanged("DataFormat");
				this.OnDataFormatChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_DataTwo", DbType="NVarChar(MAX)")]
	public string DataTwo
	{
		get
		{
			return this._DataTwo;
		}
		set
		{
			if ((this._DataTwo != value))
			{
				this.OnDataTwoChanging(value);
				this.SendPropertyChanging();
				this._DataTwo = value;
				this.SendPropertyChanged("DataTwo");
				this.OnDataTwoChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_DataThree", DbType="NVarChar(MAX)")]
	public string DataThree
	{
		get
		{
			return this._DataThree;
		}
		set
		{
			if ((this._DataThree != value))
			{
				this.OnDataThreeChanging(value);
				this.SendPropertyChanging();
				this._DataThree = value;
				this.SendPropertyChanged("DataThree");
				this.OnDataThreeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_DataFour", DbType="NVarChar(MAX)")]
	public string DataFour
	{
		get
		{
			return this._DataFour;
		}
		set
		{
			if ((this._DataFour != value))
			{
				this.OnDataFourChanging(value);
				this.SendPropertyChanging();
				this._DataFour = value;
				this.SendPropertyChanged("DataFour");
				this.OnDataFourChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MaxPerRestriction", DbType="Int")]
	public System.Nullable<int> MaxPerRestriction
	{
		get
		{
			return this._MaxPerRestriction;
		}
		set
		{
			if ((this._MaxPerRestriction != value))
			{
				this.OnMaxPerRestrictionChanging(value);
				this.SendPropertyChanging();
				this._MaxPerRestriction = value;
				this.SendPropertyChanged("MaxPerRestriction");
				this.OnMaxPerRestrictionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MinutesRestriction", DbType="Int")]
	public System.Nullable<int> MinutesRestriction
	{
		get
		{
			return this._MinutesRestriction;
		}
		set
		{
			if ((this._MinutesRestriction != value))
			{
				this.OnMinutesRestrictionChanging(value);
				this.SendPropertyChanging();
				this._MinutesRestriction = value;
				this.SendPropertyChanged("MinutesRestriction");
				this.OnMinutesRestrictionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_Capability_OTPView", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.Capability_OTPViews.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.Capability_OTPViews.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_CapabilityType_Capability_OTPView", Storage="_Application_CapabilityType", ThisKey="CapabilityType", OtherKey="ID", IsForeignKey=true)]
	public Application_CapabilityType Application_CapabilityType
	{
		get
		{
			return this._Application_CapabilityType.Entity;
		}
		set
		{
			Application_CapabilityType previousValue = this._Application_CapabilityType.Entity;
			if (((previousValue != value) 
						|| (this._Application_CapabilityType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application_CapabilityType.Entity = null;
					previousValue.Capability_OTPViews.Remove(this);
				}
				this._Application_CapabilityType.Entity = value;
				if ((value != null))
				{
					value.Capability_OTPViews.Add(this);
					this._CapabilityType = value.ID;
				}
				else
				{
					this._CapabilityType = default(int);
				}
				this.SendPropertyChanged("Application_CapabilityType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.V_Admin_Last_X_Days_LogSending")]
public partial class Admin_X_Days_LogSending : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private System.Nullable<long> _ID = default(System.Nullable<long>);
	
	private int _AppID;
	
	private string _ApplicationName;
	
	private System.Nullable<System.DateTime> _StartAt;
	
	private System.Nullable<System.DateTime> _EndsAt;
	
	private int _logtypeid;
	
	private string _LogName;
	
	private System.Nullable<System.DateTime> _YearMonth;
	
	private System.Nullable<int> _RealTotal;
	
	private System.Nullable<int> _StraightCount;
	
	private EntityRef<VCMS_AppID> _VCMS_AppID;
	
	private EntityRef<VCMS_SendingLogType> _VCMS_SendingLogType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnApplicationNameChanging(string value);
    partial void OnApplicationNameChanged();
    partial void OnStartAtChanging(System.Nullable<System.DateTime> value);
    partial void OnStartAtChanged();
    partial void OnEndsAtChanging(System.Nullable<System.DateTime> value);
    partial void OnEndsAtChanged();
    partial void OnLog_TypeChanging(int value);
    partial void OnLog_TypeChanged();
    partial void OnLogNameChanging(string value);
    partial void OnLogNameChanged();
    partial void OnYearMonthChanging(System.Nullable<System.DateTime> value);
    partial void OnYearMonthChanged();
    partial void OnRealTotalChanging(System.Nullable<int> value);
    partial void OnRealTotalChanged();
    partial void OnStraightCountChanging(System.Nullable<int> value);
    partial void OnStraightCountChanged();
    #endregion
	
	public Admin_X_Days_LogSending()
	{
		this._VCMS_AppID = default(EntityRef<VCMS_AppID>);
		this._VCMS_SendingLogType = default(EntityRef<VCMS_SendingLogType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", DbType="BigInt", IsPrimaryKey=true, UpdateCheck=UpdateCheck.Never)]
	public System.Nullable<long> ID
	{
		get
		{
			return this._ID;
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._VCMS_AppID.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ApplicationName", DbType="NVarChar(15) NOT NULL", CanBeNull=false)]
	public string ApplicationName
	{
		get
		{
			return this._ApplicationName;
		}
		set
		{
			if ((this._ApplicationName != value))
			{
				this.OnApplicationNameChanging(value);
				this.SendPropertyChanging();
				this._ApplicationName = value;
				this.SendPropertyChanged("ApplicationName");
				this.OnApplicationNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_StartAt", DbType="DateTime")]
	public System.Nullable<System.DateTime> StartAt
	{
		get
		{
			return this._StartAt;
		}
		set
		{
			if ((this._StartAt != value))
			{
				this.OnStartAtChanging(value);
				this.SendPropertyChanging();
				this._StartAt = value;
				this.SendPropertyChanged("StartAt");
				this.OnStartAtChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_EndsAt", DbType="DateTime")]
	public System.Nullable<System.DateTime> EndsAt
	{
		get
		{
			return this._EndsAt;
		}
		set
		{
			if ((this._EndsAt != value))
			{
				this.OnEndsAtChanging(value);
				this.SendPropertyChanging();
				this._EndsAt = value;
				this.SendPropertyChanged("EndsAt");
				this.OnEndsAtChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Name="logtypeid", Storage="_logtypeid", DbType="Int")]
	public int Log_Type
	{
		get
		{
			return this._logtypeid;
		}
		set
		{
			if ((this._logtypeid != value))
			{
				this.OnLog_TypeChanging(value);
				this.SendPropertyChanging();
				this._logtypeid = value;
				this.SendPropertyChanged("Log_Type");
				this.OnLog_TypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogName", DbType="NVarChar(100) NOT NULL", CanBeNull=false)]
	public string LogName
	{
		get
		{
			return this._LogName;
		}
		set
		{
			if ((this._LogName != value))
			{
				this.OnLogNameChanging(value);
				this.SendPropertyChanging();
				this._LogName = value;
				this.SendPropertyChanged("LogName");
				this.OnLogNameChanged();
			}
		}
	}
    [FilterUIHint("Date")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_YearMonth", DbType="Date")]
	public System.Nullable<System.DateTime> YearMonth
	{
		get
		{
			return this._YearMonth;
		}
		set
		{
			if ((this._YearMonth != value))
			{
				this.OnYearMonthChanging(value);
				this.SendPropertyChanging();
				this._YearMonth = value;
				this.SendPropertyChanged("YearMonth");
				this.OnYearMonthChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_RealTotal", DbType="Int")]
	public System.Nullable<int> RealTotal
	{
		get
		{
			return this._RealTotal;
		}
		set
		{
			if ((this._RealTotal != value))
			{
				this.OnRealTotalChanging(value);
				this.SendPropertyChanging();
				this._RealTotal = value;
				this.SendPropertyChanged("RealTotal");
				this.OnRealTotalChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Name="SataightCount", Storage="_StraightCount", DbType="Int")]
	public System.Nullable<int> StraightCount
	{
		get
		{
